Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit


state 105

    (102) EmptyStatement -> ; .

    ELSE            reduce using rule 102 (EmptyStatement -> ; .)
    }               reduce using rule 102 (EmptyStatement -> ; .)
    ;               reduce using rule 102 (EmptyStatement -> ; .)
    IDENTIFIER      reduce using rule 102 (EmptyStatement -> ; .)
    DEFAULT         reduce using rule 102 (EmptyStatement -> ; .)
    IF              reduce using rule 102 (EmptyStatement -> ; .)
    SWITCH          reduce using rule 102 (EmptyStatement -> ; .)
    WHILE           reduce using rule 102 (EmptyStatement -> ; .)
    DO              reduce using rule 102 (EmptyStatement -> ; .)
    FOR             reduce using rule 102 (EmptyStatement -> ; .)
    BREAK           reduce using rule 102 (EmptyStatement -> ; .)
    CONTINUE        reduce using rule 102 (EmptyStatement -> ; .)
    RETURN          reduce using rule 102 (EmptyStatement -> ; .)
    THROW           reduce using rule 102 (EmptyStatement -> ; .)
    {               reduce using rule 102 (EmptyStatement -> ; .)
    BOOLEAN         reduce using rule 102 (EmptyStatement -> ; .)
    CHAR            reduce using rule 102 (EmptyStatement -> ; .)
    BYTE            reduce using rule 102 (EmptyStatement -> ; .)
    SHORT           reduce using rule 102 (EmptyStatement -> ; .)
    INT             reduce using rule 102 (EmptyStatement -> ; .)
    LONG            reduce using rule 102 (EmptyStatement -> ; .)
    FLOAT           reduce using rule 102 (EmptyStatement -> ; .)
    DOUBLE          reduce using rule 102 (EmptyStatement -> ; .)
    VOID            reduce using rule 102 (EmptyStatement -> ; .)
    OPT_INC_DEC     reduce using rule 102 (EmptyStatement -> ; .)
    +               reduce using rule 102 (EmptyStatement -> ; .)
    -               reduce using rule 102 (EmptyStatement -> ; .)
    ~               reduce using rule 102 (EmptyStatement -> ; .)
    !               reduce using rule 102 (EmptyStatement -> ; .)
    THIS            reduce using rule 102 (EmptyStatement -> ; .)
    SUPER           reduce using rule 102 (EmptyStatement -> ; .)
    NULL            reduce using rule 102 (EmptyStatement -> ; .)
    (               reduce using rule 102 (EmptyStatement -> ; .)
    INT_LITERAL     reduce using rule 102 (EmptyStatement -> ; .)
    FLOAT_LITERAL   reduce using rule 102 (EmptyStatement -> ; .)
    CHAR_LITERAL    reduce using rule 102 (EmptyStatement -> ; .)
    STRING_LITERAL  reduce using rule 102 (EmptyStatement -> ; .)
    BOOL            reduce using rule 102 (EmptyStatement -> ; .)
    NEW             reduce using rule 102 (EmptyStatement -> ; .)
    CASE            reduce using rule 102 (EmptyStatement -> ; .)


state 106

    (97) Statement -> SelectionStatement . M_instr
    (101) M_instr -> .

    }               reduce using rule 101 (M_instr -> .)
    ;               reduce using rule 101 (M_instr -> .)
    IDENTIFIER      reduce using rule 101 (M_instr -> .)
    DEFAULT         reduce using rule 101 (M_instr -> .)
    IF              reduce using rule 101 (M_instr -> .)
    SWITCH          reduce using rule 101 (M_instr -> .)
    WHILE           reduce using rule 101 (M_instr -> .)
    DO              reduce using rule 101 (M_instr -> .)
    FOR             reduce using rule 101 (M_instr -> .)
    BREAK           reduce using rule 101 (M_instr -> .)
    CONTINUE        reduce using rule 101 (M_instr -> .)
    RETURN          reduce using rule 101 (M_instr -> .)
    THROW           reduce using rule 101 (M_instr -> .)
    {               reduce using rule 101 (M_instr -> .)
    BOOLEAN         reduce using rule 101 (M_instr -> .)
    CHAR            reduce using rule 101 (M_instr -> .)
    BYTE            reduce using rule 101 (M_instr -> .)
    SHORT           reduce using rule 101 (M_instr -> .)
    INT             reduce using rule 101 (M_instr -> .)
    LONG            reduce using rule 101 (M_instr -> .)
    FLOAT           reduce using rule 101 (M_instr -> .)
    DOUBLE          reduce using rule 101 (M_instr -> .)
    VOID            reduce using rule 101 (M_instr -> .)
    OPT_INC_DEC     reduce using rule 101 (M_instr -> .)
    +               reduce using rule 101 (M_instr -> .)
    -               reduce using rule 101 (M_instr -> .)
    ~               reduce using rule 101 (M_instr -> .)
    !               reduce using rule 101 (M_instr -> .)
    THIS            reduce using rule 101 (M_instr -> .)
    SUPER           reduce using rule 101 (M_instr -> .)
    NULL            reduce using rule 101 (M_instr -> .)
    (               reduce using rule 101 (M_instr -> .)
    INT_LITERAL     reduce using rule 101 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 101 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 101 (M_instr -> .)
    STRING_LITERAL  reduce using rule 101 (M_instr -> .)
    BOOL            reduce using rule 101 (M_instr -> .)
    NEW             reduce using rule 101 (M_instr -> .)
    CASE            reduce using rule 101 (M_instr -> .)
    ELSE            reduce using rule 101 (M_instr -> .)

    M_instr                        shift and go to state 203

state 107

    (242) Expression -> AssignmentExpression .

    ]               reduce using rule 242 (Expression -> AssignmentExpression .)
    ;               reduce using rule 242 (Expression -> AssignmentExpression .)
    ,               reduce using rule 242 (Expression -> AssignmentExpression .)
    )               reduce using rule 242 (Expression -> AssignmentExpression .)
    }               reduce using rule 242 (Expression -> AssignmentExpression .)
    :               reduce using rule 242 (Expression -> AssignmentExpression .)


state 108

    (86) Block -> Lparen Rparen .

    ;               reduce using rule 86 (Block -> Lparen Rparen .)
    }               reduce using rule 86 (Block -> Lparen Rparen .)
    STATIC          reduce using rule 86 (Block -> Lparen Rparen .)
    IDENTIFIER      reduce using rule 86 (Block -> Lparen Rparen .)
    PUBLIC          reduce using rule 86 (Block -> Lparen Rparen .)
    PRIVATE         reduce using rule 86 (Block -> Lparen Rparen .)
    {               reduce using rule 86 (Block -> Lparen Rparen .)
    CLASS           reduce using rule 86 (Block -> Lparen Rparen .)
    INTERFACE       reduce using rule 86 (Block -> Lparen Rparen .)
    BOOLEAN         reduce using rule 86 (Block -> Lparen Rparen .)
    CHAR            reduce using rule 86 (Block -> Lparen Rparen .)
    BYTE            reduce using rule 86 (Block -> Lparen Rparen .)
    SHORT           reduce using rule 86 (Block -> Lparen Rparen .)
    INT             reduce using rule 86 (Block -> Lparen Rparen .)
    LONG            reduce using rule 86 (Block -> Lparen Rparen .)
    FLOAT           reduce using rule 86 (Block -> Lparen Rparen .)
    DOUBLE          reduce using rule 86 (Block -> Lparen Rparen .)
    VOID            reduce using rule 86 (Block -> Lparen Rparen .)
    ELSE            reduce using rule 86 (Block -> Lparen Rparen .)
    DEFAULT         reduce using rule 86 (Block -> Lparen Rparen .)
    IF              reduce using rule 86 (Block -> Lparen Rparen .)
    SWITCH          reduce using rule 86 (Block -> Lparen Rparen .)
    WHILE           reduce using rule 86 (Block -> Lparen Rparen .)
    DO              reduce using rule 86 (Block -> Lparen Rparen .)
    FOR             reduce using rule 86 (Block -> Lparen Rparen .)
    BREAK           reduce using rule 86 (Block -> Lparen Rparen .)
    CONTINUE        reduce using rule 86 (Block -> Lparen Rparen .)
    RETURN          reduce using rule 86 (Block -> Lparen Rparen .)
    THROW           reduce using rule 86 (Block -> Lparen Rparen .)
    OPT_INC_DEC     reduce using rule 86 (Block -> Lparen Rparen .)
    +               reduce using rule 86 (Block -> Lparen Rparen .)
    -               reduce using rule 86 (Block -> Lparen Rparen .)
    ~               reduce using rule 86 (Block -> Lparen Rparen .)
    !               reduce using rule 86 (Block -> Lparen Rparen .)
    THIS            reduce using rule 86 (Block -> Lparen Rparen .)
    SUPER           reduce using rule 86 (Block -> Lparen Rparen .)
    NULL            reduce using rule 86 (Block -> Lparen Rparen .)
    (               reduce using rule 86 (Block -> Lparen Rparen .)
    INT_LITERAL     reduce using rule 86 (Block -> Lparen Rparen .)
    FLOAT_LITERAL   reduce using rule 86 (Block -> Lparen Rparen .)
    CHAR_LITERAL    reduce using rule 86 (Block -> Lparen Rparen .)
    STRING_LITERAL  reduce using rule 86 (Block -> Lparen Rparen .)
    BOOL            reduce using rule 86 (Block -> Lparen Rparen .)
    NEW             reduce using rule 86 (Block -> Lparen Rparen .)
    CASE            reduce using rule 86 (Block -> Lparen Rparen .)


state 109

    (116) IterationStatement -> FOR . ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement

    (               shift and go to state 204


state 110

    (197) UnaryExpression -> OPT_INC_DEC . UnaryExpression
    (197) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (198) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (199) UnaryExpression -> . LogicalUnaryExpression
    (204) ArithmeticUnaryOperator -> . +
    (205) ArithmeticUnaryOperator -> . -
    (200) LogicalUnaryExpression -> . PostfixExpression
    (201) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (202) LogicalUnaryOperator -> . ~
    (203) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 110
    +               shift and go to state 103
    -               shift and go to state 150
    ~               shift and go to state 144
    !               shift and go to state 148
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 161
    NULL            shift and go to state 147
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 143
    FLOAT_LITERAL   shift and go to state 128
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 160
    BOOL            shift and go to state 141
    NEW             shift and go to state 127
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 122
    ComplexPrimary                 shift and go to state 121
    Bool_LIT                       shift and go to state 83
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 111
    PrimaryExpression              shift and go to state 130
    LogicalUnaryOperator           shift and go to state 155
    ComplexPrimaryNoParenthesis    shift and go to state 101
    ClassAllocationExpression      shift and go to state 123
    MethodCall                     shift and go to state 104
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 154
    QualifiedName                  shift and go to state 187
    Char_LIT                       shift and go to state 156
    LogicalUnaryExpression         shift and go to state 157
    String_LIT                     shift and go to state 158
    ArrayAllocationExpression      shift and go to state 113
    UnaryExpression                shift and go to state 205
    FieldAccess                    shift and go to state 142
    Float_LIT                      shift and go to state 139
    PlainNewAllocationExpression   shift and go to state 117
    MethodAccess                   shift and go to state 114
    SpecialName                    shift and go to state 120
    Integer_LIT                    shift and go to state 89

state 111

    (150) ComplexPrimaryNoParenthesis -> ArrayAccess .

    [               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    .               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OPT_INC_DEC     reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    *               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    /               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    %               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    +               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    -               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OPT_SOME        reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    <               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    >               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_LE           reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_GE           reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_EQ           reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_NE           reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    &               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ^               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    |               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_LAND         reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ?               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_LOR          reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ;               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    )               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ,               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    :               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    }               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ]               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    (               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    =               reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OPT_EQ          reduce using rule 150 (ComplexPrimaryNoParenthesis -> ArrayAccess .)


state 112

    (100) Statement -> Block . M_instr
    (101) M_instr -> .

    }               reduce using rule 101 (M_instr -> .)
    ;               reduce using rule 101 (M_instr -> .)
    IDENTIFIER      reduce using rule 101 (M_instr -> .)
    DEFAULT         reduce using rule 101 (M_instr -> .)
    IF              reduce using rule 101 (M_instr -> .)
    SWITCH          reduce using rule 101 (M_instr -> .)
    WHILE           reduce using rule 101 (M_instr -> .)
    DO              reduce using rule 101 (M_instr -> .)
    FOR             reduce using rule 101 (M_instr -> .)
    BREAK           reduce using rule 101 (M_instr -> .)
    CONTINUE        reduce using rule 101 (M_instr -> .)
    RETURN          reduce using rule 101 (M_instr -> .)
    THROW           reduce using rule 101 (M_instr -> .)
    {               reduce using rule 101 (M_instr -> .)
    BOOLEAN         reduce using rule 101 (M_instr -> .)
    CHAR            reduce using rule 101 (M_instr -> .)
    BYTE            reduce using rule 101 (M_instr -> .)
    SHORT           reduce using rule 101 (M_instr -> .)
    INT             reduce using rule 101 (M_instr -> .)
    LONG            reduce using rule 101 (M_instr -> .)
    FLOAT           reduce using rule 101 (M_instr -> .)
    DOUBLE          reduce using rule 101 (M_instr -> .)
    VOID            reduce using rule 101 (M_instr -> .)
    OPT_INC_DEC     reduce using rule 101 (M_instr -> .)
    +               reduce using rule 101 (M_instr -> .)
    -               reduce using rule 101 (M_instr -> .)
    ~               reduce using rule 101 (M_instr -> .)
    !               reduce using rule 101 (M_instr -> .)
    THIS            reduce using rule 101 (M_instr -> .)
    SUPER           reduce using rule 101 (M_instr -> .)
    NULL            reduce using rule 101 (M_instr -> .)
    (               reduce using rule 101 (M_instr -> .)
    INT_LITERAL     reduce using rule 101 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 101 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 101 (M_instr -> .)
    STRING_LITERAL  reduce using rule 101 (M_instr -> .)
    BOOL            reduce using rule 101 (M_instr -> .)
    NEW             reduce using rule 101 (M_instr -> .)
    CASE            reduce using rule 101 (M_instr -> .)
    ELSE            reduce using rule 101 (M_instr -> .)

    M_instr                        shift and go to state 206

state 113

    (177) PlainNewAllocationExpression -> ArrayAllocationExpression .
    (179) PlainNewAllocationExpression -> ArrayAllocationExpression . { }
    (181) PlainNewAllocationExpression -> ArrayAllocationExpression . { ArrayInitializers }

    .               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_INC_DEC     reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    =               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_EQ          reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    *               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    /               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    %               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    +               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    -               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_SOME        reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    <               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    >               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LE           reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_GE           reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_EQ           reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_NE           reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    &               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ^               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    |               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LAND         reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ?               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LOR          reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    }               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ,               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ;               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    )               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    :               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ]               reduce using rule 177 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    {               shift and go to state 207


state 114

    (165) MethodCall -> MethodAccess . ( ArgumentList )
    (166) MethodCall -> MethodAccess . ( )

    (               shift and go to state 208


state 115

    (228) InclusiveOrExpression -> ExclusiveOrExpression .
    (227) ExclusiveOrExpression -> ExclusiveOrExpression . ^ AndExpression

    |               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OP_LAND         reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ?               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OP_LOR          reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ,               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    )               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ;               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    :               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    }               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ]               reduce using rule 228 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ^               shift and go to state 209


state 116

    (221) EqualityExpression -> RelationalExpression .
    (217) RelationalExpression -> RelationalExpression . < ShiftExpression
    (218) RelationalExpression -> RelationalExpression . > ShiftExpression
    (219) RelationalExpression -> RelationalExpression . OP_LE ShiftExpression
    (220) RelationalExpression -> RelationalExpression . OP_GE ShiftExpression

    OP_EQ           reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    OP_NE           reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    &               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    ^               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    |               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    OP_LAND         reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    ?               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    OP_LOR          reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    )               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    ;               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    }               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    ,               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    :               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    ]               reduce using rule 221 (EqualityExpression -> RelationalExpression .)
    <               shift and go to state 210
    >               shift and go to state 213
    OP_LE           shift and go to state 211
    OP_GE           shift and go to state 212


state 117

    (175) NewAllocationExpression -> PlainNewAllocationExpression .

    .               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_INC_DEC     reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    =               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_EQ          reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    *               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    /               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    %               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    +               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    -               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_SOME        reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    <               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    >               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LE           reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_GE           reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_EQ           reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_NE           reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    &               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ^               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    |               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LAND         reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ?               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LOR          reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ;               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    )               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ,               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    :               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    }               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ]               reduce using rule 175 (NewAllocationExpression -> PlainNewAllocationExpression .)


state 118

    (128) JumpStatement -> CONTINUE . IDENTIFIER ;
    (129) JumpStatement -> CONTINUE . ;

    IDENTIFIER      shift and go to state 214
    ;               shift and go to state 215


state 119

    (89) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .

    }               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ;               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IDENTIFIER      reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DEFAULT         reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IF              reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SWITCH          reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    WHILE           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DO              reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FOR             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BREAK           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CONTINUE        reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    RETURN          reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THROW           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    {               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
