Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    CHAR_LITERAL    reduce using rule 101 (Statement -> Block .)
    STRING_LITERAL  reduce using rule 101 (Statement -> Block .)
    BOOL            reduce using rule 101 (Statement -> Block .)
    NEW             reduce using rule 101 (Statement -> Block .)
    ELSE            reduce using rule 101 (Statement -> Block .)


state 117

    (174) PlainNewAllocationExpression -> ArrayAllocationExpression .
    (176) PlainNewAllocationExpression -> ArrayAllocationExpression . { }
    (178) PlainNewAllocationExpression -> ArrayAllocationExpression . { ArrayInitializers }

    .               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_INC_DEC     reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    =               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_EQ          reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    *               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    /               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    %               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    +               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    -               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_SOME        reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    <               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    >               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LE           reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_GE           reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    INSTANCEOF      reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_EQ           reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_NE           reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    &               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ^               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    |               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LAND         reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ?               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LOR          reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    }               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ,               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ;               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    )               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ]               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    :               reduce using rule 174 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    {               shift and go to state 213


state 118

    (162) MethodCall -> MethodAccess . ( ArgumentList )
    (163) MethodCall -> MethodAccess . ( )

    (               shift and go to state 214


state 119

    (232) InclusiveOrExpression -> ExclusiveOrExpression .
    (231) ExclusiveOrExpression -> ExclusiveOrExpression . ^ AndExpression

    |               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OP_LAND         reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ?               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OP_LOR          reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ;               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    )               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ]               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    :               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    }               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ,               reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ^               shift and go to state 215


state 120

    (225) EqualityExpression -> RelationalExpression .
    (220) RelationalExpression -> RelationalExpression . < ShiftExpression
    (221) RelationalExpression -> RelationalExpression . > ShiftExpression
    (222) RelationalExpression -> RelationalExpression . OP_LE ShiftExpression
    (223) RelationalExpression -> RelationalExpression . OP_GE ShiftExpression
    (224) RelationalExpression -> RelationalExpression . INSTANCEOF TypeSpecifier

    OP_EQ           reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    OP_NE           reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    &               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    ^               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    |               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    OP_LAND         reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    ?               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    OP_LOR          reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    ]               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    :               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    }               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    ,               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    ;               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    )               reduce using rule 225 (EqualityExpression -> RelationalExpression .)
    <               shift and go to state 217
    >               shift and go to state 220
    OP_LE           shift and go to state 218
    OP_GE           shift and go to state 219
    INSTANCEOF      shift and go to state 216


state 121

    (172) NewAllocationExpression -> PlainNewAllocationExpression .

    .               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_INC_DEC     reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    =               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_EQ          reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    *               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    /               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    %               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    +               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    -               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_SOME        reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    <               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    >               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LE           reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_GE           reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    INSTANCEOF      reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_EQ           reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_NE           reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    &               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ^               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    |               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LAND         reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ?               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LOR          reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ;               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    )               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ,               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    }               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ]               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)
    :               reduce using rule 172 (NewAllocationExpression -> PlainNewAllocationExpression .)


state 122

    (125) JumpStatement -> CONTINUE . IDENTIFIER ;
    (126) JumpStatement -> CONTINUE . ;

    IDENTIFIER      shift and go to state 221
    ;               shift and go to state 222


state 123

    (89) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .

    }               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ;               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IDENTIFIER      reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CASE            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DEFAULT         reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IF              reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SWITCH          reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    WHILE           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DO              reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FOR             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BREAK           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CONTINUE        reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    RETURN          reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THROW           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SYNCHRONIZED    reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    TRY             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    {               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOLEAN         reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BYTE            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SHORT           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    LONG            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DOUBLE          reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    VOID            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPT_INC_DEC     reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    +               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    -               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ~               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    !               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THIS            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SUPER           reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NULL            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    (               reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT_LITERAL   reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT_LITERAL     reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR_LITERAL    reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    STRING_LITERAL  reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOL            reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NEW             reduce using rule 89 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)


state 124

    (142) NotJustName -> SpecialName .
    (165) MethodAccess -> SpecialName .

    .               reduce using rule 142 (NotJustName -> SpecialName .)
    OPT_INC_DEC     reduce using rule 142 (NotJustName -> SpecialName .)
    *               reduce using rule 142 (NotJustName -> SpecialName .)
    /               reduce using rule 142 (NotJustName -> SpecialName .)
    %               reduce using rule 142 (NotJustName -> SpecialName .)
    +               reduce using rule 142 (NotJustName -> SpecialName .)
    -               reduce using rule 142 (NotJustName -> SpecialName .)
    OPT_SOME        reduce using rule 142 (NotJustName -> SpecialName .)
    <               reduce using rule 142 (NotJustName -> SpecialName .)
    >               reduce using rule 142 (NotJustName -> SpecialName .)
    OP_LE           reduce using rule 142 (NotJustName -> SpecialName .)
    OP_GE           reduce using rule 142 (NotJustName -> SpecialName .)
    INSTANCEOF      reduce using rule 142 (NotJustName -> SpecialName .)
    OP_EQ           reduce using rule 142 (NotJustName -> SpecialName .)
    OP_NE           reduce using rule 142 (NotJustName -> SpecialName .)
    &               reduce using rule 142 (NotJustName -> SpecialName .)
    ^               reduce using rule 142 (NotJustName -> SpecialName .)
    |               reduce using rule 142 (NotJustName -> SpecialName .)
    OP_LAND         reduce using rule 142 (NotJustName -> SpecialName .)
    ?               reduce using rule 142 (NotJustName -> SpecialName .)
    OP_LOR          reduce using rule 142 (NotJustName -> SpecialName .)
    ;               reduce using rule 142 (NotJustName -> SpecialName .)
    )               reduce using rule 142 (NotJustName -> SpecialName .)
    :               reduce using rule 142 (NotJustName -> SpecialName .)
    ,               reduce using rule 142 (NotJustName -> SpecialName .)
    }               reduce using rule 142 (NotJustName -> SpecialName .)
    ]               reduce using rule 142 (NotJustName -> SpecialName .)
    =               reduce using rule 142 (NotJustName -> SpecialName .)
    OPT_EQ          reduce using rule 142 (NotJustName -> SpecialName .)
    (               reduce using rule 165 (MethodAccess -> SpecialName .)


state 125

    (144) NotJustName -> ComplexPrimary .
    (156) ArrayAccess -> ComplexPrimary . [ Expression ]

    .               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OPT_INC_DEC     reduce using rule 144 (NotJustName -> ComplexPrimary .)
    *               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    /               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    %               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    +               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    -               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OPT_SOME        reduce using rule 144 (NotJustName -> ComplexPrimary .)
    <               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    >               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OP_LE           reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OP_GE           reduce using rule 144 (NotJustName -> ComplexPrimary .)
    INSTANCEOF      reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OP_EQ           reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OP_NE           reduce using rule 144 (NotJustName -> ComplexPrimary .)
    &               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    ^               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    |               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OP_LAND         reduce using rule 144 (NotJustName -> ComplexPrimary .)
    ?               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OP_LOR          reduce using rule 144 (NotJustName -> ComplexPrimary .)
    ;               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    )               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    :               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    ,               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    }               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    ]               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    =               reduce using rule 144 (NotJustName -> ComplexPrimary .)
    OPT_EQ          reduce using rule 144 (NotJustName -> ComplexPrimary .)
    [               shift and go to state 223


state 126

    (197) LogicalUnaryExpression -> PostfixExpression .
    (193) RealPostfixExpression -> PostfixExpression . OPT_INC_DEC

    *               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    /               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    %               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    +               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    -               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_SOME        reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    <               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    >               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LE           reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OP_GE           reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    INSTANCEOF      reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OP_EQ           reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OP_NE           reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    &               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    ^               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    |               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LAND         reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    ?               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LOR          reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    ;               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    )               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    :               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    ,               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    }               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    ]               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    =               reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_EQ          reduce using rule 197 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_INC_DEC     shift and go to state 224


state 127

    (175) PlainNewAllocationExpression -> ClassAllocationExpression .
    (177) PlainNewAllocationExpression -> ClassAllocationExpression . { }
    (179) PlainNewAllocationExpression -> ClassAllocationExpression . { FieldDeclarations }

    .               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_INC_DEC     reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    =               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_EQ          reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    *               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    /               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    %               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    +               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    -               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_SOME        reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    <               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    >               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LE           reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_GE           reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    INSTANCEOF      reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_EQ           reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_NE           reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    &               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ^               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    |               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LAND         reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ?               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LOR          reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    }               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ,               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ;               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    )               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ]               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    :               reduce using rule 175 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    {               shift and go to state 225


state 128

    (105) LabelStatement -> DEFAULT . :

    :               shift and go to state 226


state 129

    (99) Statement -> JumpStatement .

    WHILE           reduce using rule 99 (Statement -> JumpStatement .)
    }               reduce using rule 99 (Statement -> JumpStatement .)
    ;               reduce using rule 99 (Statement -> JumpStatement .)
    IDENTIFIER      reduce using rule 99 (Statement -> JumpStatement .)
    CASE            reduce using rule 99 (Statement -> JumpStatement .)
    DEFAULT         reduce using rule 99 (Statement -> JumpStatement .)
    IF              reduce using rule 99 (Statement -> JumpStatement .)
    SWITCH          reduce using rule 99 (Statement -> JumpStatement .)
    DO              reduce using rule 99 (Statement -> JumpStatement .)
    FOR             reduce using rule 99 (Statement -> JumpStatement .)
    BREAK           reduce using rule 99 (Statement -> JumpStatement .)
    CONTINUE        reduce using rule 99 (Statement -> JumpStatement .)
    RETURN          reduce using rule 99 (Statement -> JumpStatement .)
    THROW           reduce using rule 99 (Statement -> JumpStatement .)
    SYNCHRONIZED    reduce using rule 99 (Statement -> JumpStatement .)
    TRY             reduce using rule 99 (Statement -> JumpStatement .)
    {               reduce using rule 99 (Statement -> JumpStatement .)
    BOOLEAN         reduce using rule 99 (Statement -> JumpStatement .)
    CHAR            reduce using rule 99 (Statement -> JumpStatement .)
    BYTE            reduce using rule 99 (Statement -> JumpStatement .)
    SHORT           reduce using rule 99 (Statement -> JumpStatement .)
    INT             reduce using rule 99 (Statement -> JumpStatement .)
    LONG            reduce using rule 99 (Statement -> JumpStatement .)
    FLOAT           reduce using rule 99 (Statement -> JumpStatement .)
    DOUBLE          reduce using rule 99 (Statement -> JumpStatement .)
    VOID            reduce using rule 99 (Statement -> JumpStatement .)
    OPT_INC_DEC     reduce using rule 99 (Statement -> JumpStatement .)
    +               reduce using rule 99 (Statement -> JumpStatement .)
    -               reduce using rule 99 (Statement -> JumpStatement .)
    ~               reduce using rule 99 (Statement -> JumpStatement .)
    !               reduce using rule 99 (Statement -> JumpStatement .)
    THIS            reduce using rule 99 (Statement -> JumpStatement .)
    SUPER           reduce using rule 99 (Statement -> JumpStatement .)
    NULL            reduce using rule 99 (Statement -> JumpStatement .)
    (               reduce using rule 99 (Statement -> JumpStatement .)
    FLOAT_LITERAL   reduce using rule 99 (Statement -> JumpStatement .)
    INT_LITERAL     reduce using rule 99 (Statement -> JumpStatement .)
    CHAR_LITERAL    reduce using rule 99 (Statement -> JumpStatement .)
    STRING_LITERAL  reduce using rule 99 (Statement -> JumpStatement .)
    BOOL            reduce using rule 99 (Statement -> JumpStatement .)
    NEW             reduce using rule 99 (Statement -> JumpStatement .)
    ELSE            reduce using rule 99 (Statement -> JumpStatement .)


state 130

    (111) IterationStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 227


state 131

    (182) ArrayAllocationExpression -> NEW . TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> NEW . TypeName DimExprs
    (184) ArrayAllocationExpression -> NEW . TypeName Dims
    (180) ClassAllocationExpression -> NEW . TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> NEW . TypeName ( )
    (4) TypeName -> . PrimitiveType
    (5) TypeName -> . QualifiedName
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44
    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 52
    PrimitiveType                  shift and go to state 46
    TypeName                       shift and go to state 228

state 132

    (147) ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .

    [               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    .               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OPT_INC_DEC     reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    =               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OPT_EQ          reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    *               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    /               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    %               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    +               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    -               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OPT_SOME        reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    <               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    >               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OP_LE           reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OP_GE           reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    INSTANCEOF      reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OP_EQ           reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    OP_NE           reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
    &               reduce using rule 147 (ComplexPrimaryNoParenthesis -> FLOAT_LITERAL .)
